C:\Users\UMI\Desktop\disrl\myenv\Lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Episode 1: Reward: 10.0, Loss: None
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 8: Reward: 9.0, Loss: 0.4661165475845337
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 9: Reward: 10.0, Loss: 0.4592920243740082
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 10: Reward: 9.0, Loss: 0.4470054507255554
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 11: Reward: 9.0, Loss: 0.435621052980423
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 12: Reward: 8.0, Loss: 0.41857272386550903
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 13: Reward: 10.0, Loss: 0.41405588388442993
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 14: Reward: 8.0, Loss: 0.40584221482276917
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 15: Reward: 10.0, Loss: 0.3697545528411865
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 16: Reward: 11.0, Loss: 0.35470494627952576
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 17: Reward: 14.0, Loss: 0.34428346157073975
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 18: Reward: 9.0, Loss: 0.31918221712112427
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 19: Reward: 9.0, Loss: 0.2764712870121002
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 20: Reward: 11.0, Loss: 0.3059387505054474
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 21: Reward: 10.0, Loss: 0.23516583442687988
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 22: Reward: 9.0, Loss: 0.23724916577339172
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 23: Reward: 14.0, Loss: 0.1807194948196411
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 24: Reward: 12.0, Loss: 0.18464836478233337
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 25: Reward: 10.0, Loss: 0.15664668381214142
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 26: Reward: 9.0, Loss: 0.1682211458683014
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 27: Reward: 10.0, Loss: 0.15309950709342957
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 28: Reward: 9.0, Loss: 0.14991314709186554
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 29: Reward: 10.0, Loss: 0.1393945813179016
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 30: Reward: 12.0, Loss: 0.13768719136714935
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 31: Reward: 9.0, Loss: 0.11365842819213867
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 32: Reward: 9.0, Loss: 0.1079215556383133
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 33: Reward: 10.0, Loss: 0.11906833201646805
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 34: Reward: 11.0, Loss: 0.11225853860378265
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 35: Reward: 11.0, Loss: 0.07682999968528748
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 36: Reward: 11.0, Loss: 0.10022382438182831
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 37: Reward: 12.0, Loss: 0.11391336470842361
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
